gene_id	contrast	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	shrunk_log2FoldChange	shrunk_lfcSE	mrna_id	eggnog_annotated	eggnog_seed_ortholog	eggnog_evalue	eggnog_score	eggnog_eggnog_ogs	eggnog_max_annot_lvl	eggnog_cog_category	eggnog_description	eggnog_preferred_name	eggnog_gos	eggnog_ec	eggnog_kegg_ko	eggnog_kegg_pathway	eggnog_kegg_module	eggnog_kegg_reaction	eggnog_kegg_rclass	eggnog_brite	eggnog_kegg_tc	eggnog_cazy	eggnog_bigg_reaction	eggnog_pfams	signalp_prediction	signalp_is_sp	signalp_other_score	signalp_sp_score	signalp_cs_position	dbcan_any_hit	dbcan_high_confidence	dbcan_n_tools	dbcan_ec	dbcan_hmm	dbcan_sub	dbcan_diamond	dbcan_recommended	dbcan_substrate	de_significant_padj_lt_0.05	de_significant_raw_lfc1	de_significant_shrunk_lfc1	de_direction	dbcan_any_hit_candidate	high_confidence_cazyme	significant_high_confidence_cazyme	significant_raw_lfc1_high_confidence_cazyme	significant_shrunk_lfc1_high_confidence_cazyme
gene_81	interaction_vs_self	1406.57478501933	1.1356711389954	0.105738598428525	10.7403649743199	6.57838081046426e-27	8.172850469894639e-26	1.1230723876016417	0.10603851611031967	mRNA_81	TRUE	61273.S3CEX6	2.48e-227	639.0	28HI0@1|root,2QPVV@2759|Eukaryota,39SS9@33154|Opisthokonta,3NUJ1@4751|Fungi,3QM7G@4890|Ascomycota,2140Z@147550|Sordariomycetes,3UPI6@5151|Ophiostomatales	4751|Fungi	S	Beta-glucosidase (SUN family)	SUN4	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0005488,GO:0005575,GO:0005576,GO:0005618,GO:0005622,GO:0005623,GO:0005737,GO:0005739,GO:0005759,GO:0005783,GO:0005975,GO:0005976,GO:0006073,GO:0006074,GO:0006076,GO:0006996,GO:0007005,GO:0008150,GO:0008152,GO:0008422,GO:0009056,GO:0009057,GO:0009251,GO:0009277,GO:0009986,GO:0009987,GO:0012505,GO:0015926,GO:0016043,GO:0016052,GO:0016787,GO:0016798,GO:0030246,GO:0030312,GO:0030447,GO:0030448,GO:0031505,GO:0031974,GO:0040007,GO:0043170,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043233,GO:0044042,GO:0044237,GO:0044238,GO:0044247,GO:0044248,GO:0044260,GO:0044262,GO:0044264,GO:0044275,GO:0044422,GO:0044424,GO:0044429,GO:0044444,GO:0044446,GO:0044464,GO:0045229,GO:0051273,GO:0051275,GO:0070013,GO:0071554,GO:0071555,GO:0071704,GO:0071840,GO:0071852,GO:0071944,GO:1901575		ko:K01238					ko00000,ko01000				SUN	SP	TRUE	0.034097	0.965882	CS pos: 19-20. Pr: 0.9136	TRUE	TRUE	3	-	GH132(155-462)	GH132_e2(164-465)	GH132	GH132_e2	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7032	interaction_vs_self	508.366331862368	1.76882249575579	0.169341413135262	10.4453037388021	1.5396174252041e-25	1.80783609873075e-24	1.7423411646023226	0.17049507047469786	mRNA_7032	TRUE	61273.S3BRJ3	0.0	1119.0	COG2730@1|root,2QRG8@2759|Eukaryota,38M6K@33154|Opisthokonta,3NUQG@4751|Fungi,3QNAB@4890|Ascomycota,21617@147550|Sordariomycetes,3USFW@5151|Ophiostomatales	4751|Fungi	I	Cellulase (glycosyl hydrolase family 5)	exgD	GO:0000003,GO:0000272,GO:0000746,GO:0000747,GO:0000935,GO:0003674,GO:0003824,GO:0004338,GO:0004553,GO:0005575,GO:0005576,GO:0005622,GO:0005623,GO:0005856,GO:0005886,GO:0005937,GO:0005975,GO:0005976,GO:0006073,GO:0008150,GO:0008152,GO:0008422,GO:0009056,GO:0009057,GO:0009251,GO:0009986,GO:0009987,GO:0015629,GO:0015926,GO:0016020,GO:0016021,GO:0016043,GO:0016052,GO:0016787,GO:0016798,GO:0019953,GO:0022411,GO:0022414,GO:0030427,GO:0030428,GO:0031224,GO:0031505,GO:0031520,GO:0032153,GO:0032155,GO:0042995,GO:0043170,GO:0043226,GO:0043228,GO:0043229,GO:0043232,GO:0043332,GO:0044042,GO:0044237,GO:0044238,GO:0044260,GO:0044262,GO:0044264,GO:0044277,GO:0044422,GO:0044424,GO:0044425,GO:0044430,GO:0044446,GO:0044459,GO:0044463,GO:0044464,GO:0044703,GO:0044764,GO:0045229,GO:0051286,GO:0051704,GO:0070871,GO:0071554,GO:0071555,GO:0071704,GO:0071840,GO:0071852,GO:0071853,GO:0071944,GO:0098590,GO:0120025,GO:0120038,GO:1901575,GO:1904541,GO:1990819	3.2.1.58	ko:K01210	ko00500,map00500		R00308,R03115	RC00467	ko00000,ko00001,ko01000				Cellulase	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	3.2.1.58:2	GH5_9(582-906)	GH5_e261(583-907)	GH5_9+GH5_9	GH5_9	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2251	interaction_vs_self	2791.91482590561	1.05251779359021	0.102255220286031	10.2930470507626	7.574087277981969e-25	8.53081409204286e-24	1.040310966402493	0.10234556951358947	mRNA_2251	TRUE	61273.S3D5X7	9.05e-161	464.0	29V7E@1|root,2RXK9@2759|Eukaryota,3A0M0@33154|Opisthokonta,3P1VS@4751|Fungi,3QQEN@4890|Ascomycota,2171B@147550|Sordariomycetes,3UPTD@5151|Ophiostomatales	4751|Fungi	O	Glycosyl hydrolase catalytic core													Glyco_hydro_cc	SP	TRUE	0.000237	0.999733	CS pos: 20-21. Pr: 0.9797	TRUE	TRUE	3	-	GH128(229-440)	GH128_e34(233-438)	GH128	GH128_e34	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3579	interaction_vs_self	351.511362410128	1.86529892524814	0.183063882125934	10.1893333823487	2.21276275508863e-24	2.45352968698947e-23	1.8351739948894652	0.18449069925259512	mRNA_3579	TRUE	61273.S3BY51	3.77e-307	841.0	COG0277@1|root,2QVGN@2759|Eukaryota,39UR1@33154|Opisthokonta,3P06I@4751|Fungi,3QSCF@4890|Ascomycota,214QW@147550|Sordariomycetes,3UUKX@5151|Ophiostomatales	4751|Fungi	C	Berberine and berberine like													BBE,FAD_binding_4	OTHER	FALSE	1.000000	0.000001		TRUE	TRUE	3	1.1.3.-:1	AA7(41-269)	AA7_e0(41-472)	AA7	AA7_e0	xylan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3724	interaction_vs_self	301.912564723342	1.39300144132208	0.137778103227934	10.1104704498476	4.96453052263119e-24	5.372488150913149e-23	1.3729986788841075	0.1381289997402493	mRNA_3724	TRUE	61273.S3C5L9	0.0	898.0	COG2273@1|root,2QRX5@2759|Eukaryota,38FWG@33154|Opisthokonta,3NW22@4751|Fungi,3QM6T@4890|Ascomycota,2120M@147550|Sordariomycetes,3UPU1@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 16													Glyco_hydro_16	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	3.2.1.39:7	GH16_4(175-500)	GH16_e102(176-501)	GH16_4+GH16_4	GH16_4	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7160	interaction_vs_self	600.864946592368	1.58672928063133	0.157854883848615	10.0518225470491	9.018384390027951e-24	9.6496712973299e-23	1.56224603646304	0.1588586193725963	mRNA_7160	TRUE	61273.S3CPV6	0.0	1537.0	COG1472@1|root,2QR4D@2759|Eukaryota,38FS1@33154|Opisthokonta,3NUZK@4751|Fungi,3QJVX@4890|Ascomycota,213V5@147550|Sordariomycetes,3UR69@5151|Ophiostomatales	4751|Fungi	G	PA14 domain	bglJ		3.2.1.21	ko:K05349	ko00460,ko00500,ko00940,ko01100,ko01110,map00460,map00500,map00940,map01100,map01110		R00026,R02558,R02887,R02985,R03527,R04949,R04998,R10035,R10039,R10040	RC00049,RC00059,RC00171,RC00262,RC00397,RC00451,RC00714,RC00746,RC01248	ko00000,ko00001,ko01000		GH3		Fn3-like,Glyco_hydro_3,Glyco_hydro_3_C,PA14	OTHER	FALSE	0.999745	0.000277		TRUE	TRUE	3	3.2.1.21:3	GH3(32-244)	GH3_e51(33-245)	GH3	GH3_e51	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7500	interaction_vs_self	543.206465206146	1.5519024165357	0.169230147547595	9.17036614944296	4.71415067515785e-20	4.1558321090989895e-19	1.5233043888416016	0.170313420241017	mRNA_7500	TRUE	61273.S3D280	0.0	1204.0	COG2132@1|root,KOG1263@2759|Eukaryota,39UM9@33154|Opisthokonta,3NVU0@4751|Fungi,3QJPD@4890|Ascomycota,218GG@147550|Sordariomycetes,3UPXV@5151|Ophiostomatales	4751|Fungi	Q	Multicopper oxidase	lcc1	GO:0000041,GO:0003674,GO:0003824,GO:0004322,GO:0005575,GO:0005623,GO:0005886,GO:0005887,GO:0006810,GO:0006811,GO:0006812,GO:0006826,GO:0006873,GO:0006875,GO:0006879,GO:0008150,GO:0008152,GO:0009987,GO:0016020,GO:0016021,GO:0016491,GO:0016722,GO:0016724,GO:0019725,GO:0030001,GO:0030003,GO:0031224,GO:0031226,GO:0032991,GO:0033212,GO:0033215,GO:0033573,GO:0042592,GO:0044425,GO:0044459,GO:0044464,GO:0046916,GO:0048878,GO:0050801,GO:0051179,GO:0051234,GO:0055065,GO:0055072,GO:0055076,GO:0055080,GO:0055082,GO:0055114,GO:0065007,GO:0065008,GO:0071944,GO:0098771,GO:0098796,GO:0098797,GO:1902494,GO:1902495,GO:1905862,GO:1990204,GO:1990351											Cu-oxidase,Cu-oxidase_2,Cu-oxidase_3	SP	TRUE	0.000247	0.999725	CS pos: 19-20. Pr: 0.9830	TRUE	TRUE	3	1.10.3.2:4;1.10.3.-:1	AA1_3(103-414)	AA1_e46(104-590)	AA1_3+AA1_3	AA1_3	lignin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_8548	interaction_vs_self	135.107668846134	-1.95703182615519	0.216509723992491	-9.03900199061296	1.58108679917943e-19	1.35884568282891e-18	-1.9157645095519975	0.21756074045723242	mRNA_8548	TRUE	61273.S3CP75	1.62e-196	562.0	COG3934@1|root,2QS4Q@2759|Eukaryota,39S1A@33154|Opisthokonta,3NVXW@4751|Fungi,3QPKU@4890|Ascomycota,2141N@147550|Sordariomycetes,3UUN9@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 2, TIM barrel domain	manF	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0004567,GO:0005575,GO:0005576,GO:0005975,GO:0005976,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009987,GO:0010412,GO:0015923,GO:0016052,GO:0016787,GO:0016798,GO:0016985,GO:0016998,GO:0043170,GO:0044036,GO:0044237,GO:0044238,GO:0044247,GO:0044248,GO:0044260,GO:0044262,GO:0044264,GO:0044275,GO:0046355,GO:0071554,GO:0071704,GO:1901575	3.2.1.78	ko:K19355	ko00051,map00051		R01332	RC00467	ko00000,ko00001,ko01000				CBM_1,Cellulase	SP	TRUE	0.014526	0.985470	CS pos: 23-24. Pr: 0.4795	TRUE	TRUE	3	3.2.1.78:33	GH5_7(58-333)	GH5_e89(59-334)	GH5_7+GH5_7	GH5_7	beta-mannan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_6122	interaction_vs_self	1406.53940111095	-1.21823292916893	0.139057314343791	-8.76065336741004	1.9412188650174197e-18	1.56467358611573e-17	-1.1963137485066817	0.13940089410347256	mRNA_6122	TRUE	61273.S3C7K8	0.0	2160.0	COG3250@1|root,KOG2024@2759|Eukaryota,38HKN@33154|Opisthokonta,3NWJH@4751|Fungi,3QP5T@4890|Ascomycota,214DX@147550|Sordariomycetes,3UTEP@5151|Ophiostomatales	4751|Fungi	G	Beta galactosidase small chain	LAC4	GO:0000287,GO:0003674,GO:0003824,GO:0004553,GO:0004565,GO:0005488,GO:0005515,GO:0005575,GO:0005975,GO:0005984,GO:0005988,GO:0005990,GO:0008150,GO:0008152,GO:0009056,GO:0009311,GO:0009313,GO:0009341,GO:0009987,GO:0015925,GO:0016052,GO:0016787,GO:0016798,GO:0031420,GO:0032991,GO:0042802,GO:0043167,GO:0043169,GO:0044237,GO:0044238,GO:0044248,GO:0044262,GO:0044275,GO:0046352,GO:0046872,GO:0071704,GO:1901575,GO:1902494	3.2.1.23	ko:K01190	ko00052,ko00511,ko00600,ko01100,map00052,map00511,map00600,map01100		R01105,R01678,R03355,R04783,R06114	RC00049,RC00452	ko00000,ko00001,ko01000				Bgal_small_N,DUF4981,Glyco_hydro_2,Glyco_hydro_2_C,Glyco_hydro_2_N	OTHER	FALSE	1.000000	0.000028		TRUE	TRUE	3	3.2.1.23:12	GH2_10(47-1001)	GH2_e61(47-1004)	GH2_10+GH2_10	GH2_10	beta-galactan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7144	interaction_vs_self	129.184435296324	-2.1982749840588	0.25112031013562103	-8.75387173132908	2.0615539302731897e-18	1.66010363529055e-17	-2.146775945401667	0.2528647393209366	mRNA_7144	TRUE	61273.S3BV70	1.58e-122	382.0	28X18@1|root,2R3TN@2759|Eukaryota,38H5F@33154|Opisthokonta,3NYQF@4751|Fungi,3QJVJ@4890|Ascomycota,21865@147550|Sordariomycetes,3URIP@5151|Ophiostomatales	4751|Fungi	S	Beta-1,3-glucanase													Glyco_hydro_64	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	-	GH64(2-249)	GH64_e2(1-250)	GH64	GH64_e2	beta-glucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_546	interaction_vs_self	11014.4212825599	1.06631685153799	0.128702851318814	8.28510666711322	1.18003275281401e-16	8.633402020588001e-16	1.0462162274253386	0.1289642426011702	mRNA_546	TRUE	61273.S3CTH5	0.0	3311.0	COG1215@1|root,KOG2571@2759|Eukaryota,38CW9@33154|Opisthokonta,3NXHC@4751|Fungi,3QJCJ@4890|Ascomycota,211VQ@147550|Sordariomycetes,3URKH@5151|Ophiostomatales	4751|Fungi	M	DEK C terminal domain		GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005886,GO:0012506,GO:0016020,GO:0030659,GO:0031090,GO:0031410,GO:0031982,GO:0043226,GO:0043227,GO:0043229,GO:0044422,GO:0044424,GO:0044433,GO:0044444,GO:0044446,GO:0044464,GO:0071944,GO:0097708	2.4.1.16	ko:K00698	ko00520,map00520		R02335	RC00005	ko00000,ko00001,ko01000,ko01003		GT2		Chitin_synth_2,Cyt-b5,DEK_C,Myosin_head	OTHER	FALSE	1.000000	0.000002		TRUE	TRUE	3	-	GT2(1089-1597)	GT2(1098-1598)	GT2	GT2	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_6791	interaction_vs_self	2202.64671620788	1.41904918494449	0.171400756654016	8.27913022466372	1.24078191164004e-16	9.07010517817145e-16	1.3886688243673373	0.172160192200372	mRNA_6791	TRUE	61273.S3C0K5	3.26e-210	583.0	2C4IK@1|root,2S2W1@2759|Eukaryota,38F6G@33154|Opisthokonta,3P0D3@4751|Fungi,3QQTW@4890|Ascomycota,212CE@147550|Sordariomycetes,3UVHZ@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolase catalytic core													Glyco_hydro_cc	SP	TRUE	0.000269	0.999708	CS pos: 26-27. Pr: 0.7095	TRUE	TRUE	3	-	GH128(46-284)	GH128_e2(49-285)	GH128	GH128_e2	beta-glucan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4183	interaction_vs_self	5213.13391599103	-1.10773891937676	0.138216451112888	-8.01452294902306	1.1056531556562e-15	7.57757486982951e-15	-1.085887530430888	0.13852649530580674	mRNA_4183	TRUE	61273.S3C7N0	6.57e-177	496.0	COG2273@1|root,2S1W9@2759|Eukaryota,39VMF@33154|Opisthokonta,3P19Z@4751|Fungi,3QJEN@4890|Ascomycota,21295@147550|Sordariomycetes,3UVE2@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 16													Glyco_hydro_16	SP	TRUE	0.000287	0.999669	CS pos: 18-19. Pr: 0.9746	TRUE	TRUE	3	3.2.1.6:2	GH16_3(31-286)	GH16_e87(32-287)	GH16_3+GH16_3	GH16_3	beta-glucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3725	interaction_vs_self	111.034533380154	1.87761097668925	0.235554780673551	7.97101621678136	1.57374855594073e-15	1.0691498126073601e-14	1.827301241565558	0.23765647680536942	mRNA_3725	TRUE	61273.S3CNH2	0.0	1696.0	28KUH@1|root,2QTAT@2759|Eukaryota,395P8@33154|Opisthokonta,3NXB8@4751|Fungi,3QQA8@4890|Ascomycota,212X2@147550|Sordariomycetes,3US8F@5151|Ophiostomatales	4751|Fungi	S	Glycosyl transferase family 2													Glyco_trans_2_3	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	2	-	GT2(531-736)	-	GT0	GT2	-	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_394	interaction_vs_self	503.189625613637	-1.26401586286498	0.161973885890892	-7.80382501730209	6.0058452776705604e-15	3.8829332006691804e-14	-1.2347774039872235	0.16251371738992018	mRNA_394	TRUE	61273.S3CVU9	1.49e-186	567.0	28MA0@1|root,2QTTC@2759|Eukaryota,3AIS0@33154|Opisthokonta,3NXRQ@4751|Fungi,3QRKS@4890|Ascomycota,218CB@147550|Sordariomycetes,3UV0B@5151|Ophiostomatales	4751|Fungi	G	mixed-linked glucanase													Glyco_hydro_16	SP	TRUE	0.000282	0.999705	CS pos: 25-26. Pr: 0.9591	TRUE	TRUE	3	-	GH16_1(65-312)	GH16_e226(70-312)	GH16_1+GH16_1	GH16_1	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_4325	interaction_vs_self	2108.0554363707	-1.11912813273781	0.15034670656523	-7.44364913808247	9.794141610880691e-14	5.89577019614196e-13	-1.0932538094362416	0.15072791667242544	mRNA_4325	TRUE	86049.XP_008724123.1	8.5e-199	589.0	COG1501@1|root,KOG1066@2759|Eukaryota,3AH3U@33154|Opisthokonta,3PC40@4751|Fungi,3QS3X@4890|Ascomycota,20RT0@147545|Eurotiomycetes	4751|Fungi	G	Belongs to the glycosyl hydrolase 31 family													Glyco_hydro_31	SP	TRUE	0.002309	0.997654	CS pos: 31-32. Pr: 0.8439	TRUE	TRUE	3	3.2.1.177:12	GH31(262-692)	GH31_e31(262-692)	GH31	GH31_e31	xyloglucan	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5195	interaction_vs_self	5114.81714742579	1.0849339558263	0.147701214373438	7.34546401956605	2.0504648473631199e-13	1.2079820435945099e-12	1.0598101707896022	0.14813289428982185	mRNA_5195	TRUE	61273.S3BUL9	1.57e-135	384.0	COG0655@1|root,KOG3135@2759|Eukaryota,38HWI@33154|Opisthokonta,3NU10@4751|Fungi,3QKH7@4890|Ascomycota,211BG@147550|Sordariomycetes,3UQFB@5151|Ophiostomatales	4751|Fungi	S	Flavodoxin-like fold	PST2	GO:0000166,GO:0000785,GO:0000792,GO:0003674,GO:0003824,GO:0003955,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005694,GO:0005737,GO:0005739,GO:0005886,GO:0006091,GO:0006325,GO:0006342,GO:0006355,GO:0006996,GO:0008150,GO:0008152,GO:0009055,GO:0009889,GO:0009890,GO:0009892,GO:0009987,GO:0010181,GO:0010468,GO:0010556,GO:0010558,GO:0010605,GO:0010629,GO:0016020,GO:0016043,GO:0016458,GO:0016491,GO:0016651,GO:0016655,GO:0019219,GO:0019222,GO:0022900,GO:0030466,GO:0031323,GO:0031324,GO:0031326,GO:0031327,GO:0031934,GO:0032553,GO:0036094,GO:0040029,GO:0043167,GO:0043168,GO:0043226,GO:0043227,GO:0043228,GO:0043229,GO:0043231,GO:0043232,GO:0044237,GO:0044422,GO:0044424,GO:0044427,GO:0044444,GO:0044446,GO:0044464,GO:0045814,GO:0045892,GO:0045934,GO:0048037,GO:0048519,GO:0048523,GO:0050662,GO:0050789,GO:0050794,GO:0051171,GO:0051172,GO:0051252,GO:0051253,GO:0051276,GO:0055114,GO:0060255,GO:0065007,GO:0071840,GO:0071944,GO:0080090,GO:0097159,GO:0097367,GO:1901265,GO:1901363,GO:1902679,GO:1903506,GO:1903507,GO:2000112,GO:2000113,GO:2001141	1.6.5.2	ko:K03809	ko00130,ko01110,map00130,map01110		R02964,R03643,R03816	RC00819	ko00000,ko00001,ko01000				FMN_red	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	1.6.5.6:3	AA6(4-201)	AA6_e0(5-201)	AA6	AA6_e0	lignin	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5664	interaction_vs_self	117.731719381599	-1.70457436221463	0.245727823666676	-6.93683904728204	4.0097021026327795e-12	2.1451906249085398e-11	-1.6469039532067782	0.247265741826961	mRNA_5664	TRUE	61273.S3CCV3	1.55e-204	582.0	KOG4698@1|root,KOG4698@2759|Eukaryota,38DN6@33154|Opisthokonta,3NTZG@4751|Fungi,3QQZ2@4890|Ascomycota,212TW@147550|Sordariomycetes,3UUMY@5151|Ophiostomatales	4751|Fungi	S	Protein of unknown function (DUF563)			2.4.1.255	ko:K18134	ko00514,map00514		R09304,R09676	RC00005,RC00059	ko00000,ko00001,ko01000,ko01003		GT41		DUF563	OTHER	FALSE	1.000000	0.000000		TRUE	TRUE	3	-	GT61(164-287)	GT61_e19(166-291)	GT61	GT61_e19	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_1079	interaction_vs_self	56.2533801675286	-2.59194077498174	0.385808641028786	-6.71820301398679	1.83979254586588e-11	9.2802735371903e-11	-2.4853474886136286	0.3879094591566753	mRNA_1079	TRUE	29908.U7PNX7	4.43e-163	462.0	COG3509@1|root,2QTDU@2759|Eukaryota,39SMP@33154|Opisthokonta,3NZTT@4751|Fungi,3QMXZ@4890|Ascomycota,213XF@147550|Sordariomycetes,3UVMK@5151|Ophiostomatales	4751|Fungi	O	Esterase PHB depolymerase			3.1.1.72	ko:K05972					ko00000,ko01000				Esterase_phd	SP	TRUE	0.000665	0.999321	CS pos: 20-21. Pr: 0.8893	TRUE	TRUE	3	-	CE1(36-197)	CE1_e39(37-226)	CE1	CE1_e39	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_2751	interaction_vs_self	272.937434103413	-1.03376110618655	0.15882960597402	-6.50861720550792	7.58457205717699e-11	3.63109266272008e-10	-1.004011478935354	0.15923164667678982	mRNA_2751	TRUE	61273.S3BSZ5	1.56e-212	590.0	COG2273@1|root,2SJND@2759|Eukaryota,3A144@33154|Opisthokonta,3P2PV@4751|Fungi,3QU4Y@4890|Ascomycota,2130K@147550|Sordariomycetes,3UUSB@5151|Ophiostomatales	4751|Fungi	O	Glycosyl hydrolases family 16													Glyco_hydro_16	SP	TRUE	0.000242	0.999747	CS pos: 22-23. Pr: 0.9788	TRUE	TRUE	3	-	GH16_3(55-328)	GH16_e177(56-328)	GH16_3+GH16_3	GH16_3	-	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_7353	interaction_vs_self	243.131283064329	-1.21072201683726	0.187889152808078	-6.44381008026565	1.16510867411518e-10	5.47383658091434e-10	-1.1708980080865523	0.1884658944139938	mRNA_7353	TRUE	29908.U7Q0X6	6.45e-124	360.0	COG2303@1|root,2SRAZ@2759|Eukaryota,38RR2@33154|Opisthokonta,3PTGZ@4751|Fungi,3R3PN@4890|Ascomycota,21F5X@147550|Sordariomycetes	4751|Fungi	E	Cytochrome domain of cellobiose dehydrogenase													CDH-cyt	SP	TRUE	0.000384	0.999579	CS pos: 21-22. Pr: 0.9751	TRUE	TRUE	3	1.1.99.18:13	AA8(31-237)	AA8_e5(32-238)	AA8	AA8_e5	lignin	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
gene_3594	interaction_vs_self	106.807624252647	1.66268266730029	0.260585202675653	6.38057207480734	1.76427666894687e-10	8.15013938811936e-10	1.5969136959929597	0.26266277956165984	mRNA_3594	TRUE	61273.S3C196	0.0	1438.0	COG1472@1|root,2SMNU@2759|Eukaryota,39XSC@33154|Opisthokonta,3NZXK@4751|Fungi,3RMMJ@4890|Ascomycota,21RAV@147550|Sordariomycetes,3USI1@5151|Ophiostomatales	4751|Fungi	G	Fibronectin type III-like domain	bglM	GO:0003674,GO:0003824,GO:0004553,GO:0004565,GO:0015925,GO:0016787,GO:0016798	3.2.1.21	ko:K05349	ko00460,ko00500,ko00940,ko01100,ko01110,map00460,map00500,map00940,map01100,map01110		R00026,R02558,R02887,R02985,R03527,R04949,R04998,R10035,R10039,R10040	RC00049,RC00059,RC00171,RC00262,RC00397,RC00451,RC00714,RC00746,RC01248	ko00000,ko00001,ko01000		GH3		Fn3-like,Glyco_hydro_3,Glyco_hydro_3_C	OTHER	FALSE	0.999826	0.000219		TRUE	TRUE	3	3.2.1.21:10;3.2.1.37:4	GH3(137-352)	GH3_e32(138-353)	GH3	GH3_e32	beta-glucan;xylan	TRUE	TRUE	TRUE	up	TRUE	TRUE	TRUE	TRUE	TRUE
gene_5694	interaction_vs_self	52.5862404946639	-3.58259252533032	0.566060148179106	-6.32899619740897	2.46761190711316e-10	1.1265470893273901e-9	-3.4117692628213385	0.5573083446858522	mRNA_5694	TRUE	61273.S3CT13	7.09e-306	837.0	COG5434@1|root,2QPPR@2759|Eukaryota,38GAC@33154|Opisthokonta,3NVKJ@4751|Fungi,3QP78@4890|Ascomycota,2132B@147550|Sordariomycetes,3UPWT@5151|Ophiostomatales	4751|Fungi	G	Glycosyl hydrolases family 28	pgaX	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0004650,GO:0005575,GO:0005576,GO:0005975,GO:0005976,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009987,GO:0010393,GO:0016052,GO:0016787,GO:0016798,GO:0017144,GO:0042737,GO:0043170,GO:0044237,GO:0044238,GO:0044248,GO:0045488,GO:0045490,GO:0071704,GO:1901575	3.2.1.67	ko:K01213	ko00040,ko01100,map00040,map01100	M00081	R01982,R07413	RC00049	ko00000,ko00001,ko00002,ko01000				Glyco_hydro_28	SP	TRUE	0.000211	0.999762	CS pos: 17-18. Pr: 0.9831	TRUE	TRUE	3	3.2.1.67:7;3.2.1.-:2	GH28(95-443)	GH28_e58(96-443)	GH28	GH28_e58	pectin	TRUE	TRUE	TRUE	down	TRUE	TRUE	TRUE	TRUE	TRUE
